user_id,category_id,category_name,subcategory_id,subcategory_name,param1,param2,param3,param1_microcat_id,param2_microcat_id,param3_microcat_id
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,22,"Одежда, обувь, аксессуары",Аксессуары,,,2867.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,5,Спорт и отдых,Туризм,,,3010.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,52,Книги и журналы,"Журналы, газеты, брошюры",,,5033.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,52,Книги и журналы,Книги,,,4701.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Киндер-сюрприз,,,1286.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,28,Личные вещи,47,Товары для детей и игрушки,Игрушки,,,5428.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
154192408,7,Хобби и отдых,37,Коллекционирование,Модели,,,1753.0,,
